# Git-backed components of the SignCollect web interface.
#
#   webdir<TAB>repo<TAB>branch
#
# webdir is the directory under /web on production. The deployed tree is kept
# path-identical to production so menu links resolve unchanged - the menu in
# signlab_signCollect-v2 hardcodes /videoFix/, /studioIndex/, /hh/ etc.
#
# Clone target is build/<repo> (existing convention), deploy target is
# /web/<webdir>. Branch is what production actually has checked out:
# signlab_hh is on master, the rest on main.
#
# zin/api is signlab_sCAPI, checked out inside zin's directory (zin ignores
# api/). /api is Alias'd there by signcollect-mounts.conf. It used to be a
# gitlink in zin with no .gitmodules, so a fresh host had an empty /api
# (signlab_signcollect-stack#30). Listed after zin so zin's reset comes first.
#
# Not listed, deliberately:
#   mocap*         - see below; the portal and what it actually reaches are
#                    now deployed, the rest of the mocap stack is not.
#
# The mocap block is scoped to what mocap.signcollect.nl actually reaches.
# That vhost's DocumentRoot is /web/mocap_site - a four-button portal - and
# the buttons go to animMIDI (already listed), mocapStudio and viconDashboard.
# mocapStudio in turn fetches /mocap/*.php and ../mocap_lab/*.php, so those two
# come along or its page loads to an empty form. mocap_lab now lives inside
# signlab_mocapStudio as lab/ (signlab_signcollect-stack#37); host-bootstrap.sh
# symlinks /web/mocap_lab to it so no URL changes. Everything else under /web
# with "mocap" or "s3b" in the name is unreachable from that portal:
#
#   s3b_glb, s3b_server, s3b_viewer, mocapDataPackage, animDB - nothing in the
#     portal's reachable set references them (grep across mocap_site,
#     mocapStudio, viconDashboard, mocap, mocap_lab finds zero hits), and
#     s3b_server + s3b_glb are 1.2 GB between them.
#   blendBaking, sam3dBabylon, sam3dbody_live, razerUpload, renderServer - no
#     git remote exists for any of them, so a clone-from-GitHub deploy cannot
#     reach them at all. blendBaking is the one the portal does link to, via
#     avatar.signcollect.nl, which is an Apache reverse proxy to a Vite dev
#     server on localhost:5173 - a separate service, out of scope like
#     ISS_Server and Signbank. That button is a dead link here.
#
# annotation-editors is the source of truth for subBeta8 and 3DAnn3; zin and hh
# link to it rather than carrying their own copies. animMIDI (the repo is named
# sC-Animation-PP) serves the assets those editors load by absolute path -
# environment.envbin and the 34MB PalmerPolo avatar - so the editors break
# without it.
# signlab_demo-media is not code. It is the media the demo rows point at - 20
# studio takes across five camera angles, raw and post cut, with a thumbnail
# for each: 292 files, 292MB - and it is listed here so the
# deploy ships them the same way it ships everything else. It used to be the
# one thing rsynced out of production at seed time, into a gitignored
# workstation cache; a cold cache with production unreachable meant a demo
# with data and no video. Its layout is production's own
# (studioFilesMini/{raw,post}/), so mapping it onto /web/gebarenoverleg_media
# needs no special case: rsync puts every file exactly where signCollect-v2's
# main.js and getZinnen.php already look. The post cuts still get hard-linked
# into /web/media_stub afterwards by scripts/seed-demo-data.sh, because that
# is a second name for the same inodes and not a second copy to deploy.
# The repository is private and stays private: it is video of identifiable
# research participants.
#
# signlab_signcollect-lib is not a page, it is /web/lib - the one place the
# database credentials are read from, and the first thing anything else
# resolves. It ships as a component rather than as a Composer package on
# purpose: there is no build step anywhere in install.sh, deploy.sh is
# rsync -a --delete, and signlab_sC-Animation-PP already demonstrates the
# failure mode - it has a composer.json whose vendor/ is gitignored and
# therefore absent from the clone. A dependency that needs `composer install`
# on the host is a deploy that 500s until someone remembers a step no script
# performs. Listed first so it is on disk before the repos that include it,
# which rsync does not require but a reader of this file reasonably expects.
lib	signlab_signcollect-lib	main
menu_beta	signlab_signCollect-v2	main
zin	signlab_zin	main
zin/api	signlab_sCAPI	main
videoFix	signlab_videoFix	main
studioIndex	signlab_studioIndex	main
studio_beta	signlab_studio_beta	main
hh	signlab_hh	master
annotation-tool	signlab_annotation-tool	main
annotation-editors	signlab_annotation-editors	main
animMIDI	signlab_sC-Animation-PP	main
mocap_site	signlab_mocap_site	main
mocapStudio	signlab_mocapStudio	main
mocap	signlab_mocap	main
viconDashboard	signlab_viconDashboard	main
gebarenoverleg_media	signlab_demo-media	main
blendBaking	signlab_blendAnims	main
